CONTEXT,SEX,GROUP,EXPANSION,VALUE
10650,FEMALE,Dental mandibular (permanent),L M1 buccolingual,9.3
10650,FEMALE,Mandibular,M< Mandibular Angle,128
10650,FEMALE,Mandibular,RB' Minimum Ramus B L,29.9
10650,FEMALE,Mandibular,CrH Coronoid Height L,54
10650,FEMALE,Mandibular,RH Ramus Height L,61
10650,FEMALE,Dental mandibular (permanent),L canine buccolingual,6.9
10650,FEMALE,Dental mandibular (permanent),L canine mesiodistal,5.6
10650,FEMALE,Dental mandibular (permanent),L M1 mesiodistal,9.2
10650,FEMALE,Post-Cranial,CLL1 L,133.9
10650,FEMALE,Post-Cranial,GLL R,36.8
10650,FEMALE,Post-Cranial,GLB R,21.9
10650,FEMALE,Post-Cranial,HuL1 R,294
10650,FEMALE,Post-Cranial,HuHD R,40
10650,FEMALE,Post-Cranial,HuHD L,39.9
10650,FEMALE,Post-Cranial,HuD1 R,17.7
10650,FEMALE,Post-Cranial,HuD2 R,15.7
10650,FEMALE,Post-Cranial,HuE1 R,54.8
10650,FEMALE,Post-Cranial,RaL L,215
10650,FEMALE,Post-Cranial,RaHD L,18.1
10656,FEMALE,Dental maxillary (permanent),L canine buccolingual,7.3
10656,FEMALE,Dental maxillary (permanent),L canine mesiodistal,6.6
10656,FEMALE,Dental mandibular (permanent),R M1 mesiodistal,10.5
10656,FEMALE,Dental mandibular (permanent),L M1 buccolingual,9.7
10656,FEMALE,Mandibular,M< Mandibular Angle,120
10656,FEMALE,Mandibular,RB' Minimum Ramus B R,31.2
10656,FEMALE,Mandibular,RB' Minimum Ramus B L,31.6
10656,FEMALE,Mandibular,CrH Coronoid Height R,66.8
10656,FEMALE,Mandibular,CrH Coronoid Height L,66.4
10656,FEMALE,Mandibular,RH Ramus Height R,64.7
10656,FEMALE,Mandibular,RH Ramus Height L,61.8
10656,FEMALE,Dental mandibular (permanent),R M1 buccolingual,9.5
10656,FEMALE,Post-Cranial,BW,52.2
10656,FEMALE,Dental maxillary (permanent),R M1 buccolingual,9.8
10656,FEMALE,Dental maxillary (permanent),R M1 mesiodistal,9.9
10656,FEMALE,Dental maxillary (permanent),L M1 buccolingual,10.8
10656,FEMALE,Dental maxillary (permanent),L M1 mesiodistal,9.5
10656,FEMALE,Dental mandibular (permanent),L canine buccolingual,7.6
10656,FEMALE,Dental mandibular (permanent),L canine mesiodistal,5.9
10656,FEMALE,Dental mandibular (permanent),L M1 mesiodistal,9.5
10656,FEMALE,Post-Cranial,CLL1 R,140.7
10656,FEMALE,Post-Cranial,GLB R,25.9
10656,FEMALE,Post-Cranial,GLB L,25.9
10656,FEMALE,Post-Cranial,HuL1 L,328
10656,FEMALE,Post-Cranial,HuHD L,44.5
10656,FEMALE,Post-Cranial,HuD1 L,23.5
10656,FEMALE,Post-Cranial,HuD2 L,17.4
10656,FEMALE,Post-Cranial,HuC L,69
10656,FEMALE,Post-Cranial,HuE1 R,60.6
10656,FEMALE,Post-Cranial,HuE1 L,58.7
10656,FEMALE,Post-Cranial,TaL L,46.2
10656,FEMALE,Post-Cranial,FeD1 R,25.6
10656,FEMALE,Post-Cranial,FeD1 L,26.1
10656,FEMALE,Post-Cranial,FeD2 R,32.8
10656,FEMALE,Post-Cranial,FeD2 L,34.9
10656,FEMALE,Post-Cranial,FeD3 L,28.5
10656,FEMALE,Post-Cranial,FeD4 L,28.8
10656,FEMALE,Post-Cranial,FeC L,94
10656,FEMALE,Post-Cranial,TiL1 L,364
10656,FEMALE,Post-Cranial,TiL2 L,363
10656,FEMALE,Post-Cranial,TiD1 L,31.7
10656,FEMALE,Post-Cranial,TiD2 L,23.8
10656,FEMALE,Post-Cranial,TaL R,47.7
10656,FEMALE,Post-Cranial,FeHD L,44.9
10656,FEMALE,Post-Cranial,FeHD R,45.9
10682,MALE?,Dental mandibular (permanent),R M1 mesiodistal,9.2
10682,MALE?,Dental mandibular (permanent),L M1 buccolingual,8.9
10682,MALE?,Mandibular,ML Maximum Length,95
10682,MALE?,Mandibular,W1 Bicondylar Width,116.2
10682,MALE?,Mandibular,H1 Symphyseal Height,27.1
10682,MALE?,Mandibular,GoGo Bigonial Breadth,104.9
10682,MALE?,Mandibular,ZZ Biforamen Breadth,45.9
10682,MALE?,Mandibular,M< Mandibular Angle,123
10682,MALE?,Mandibular,RB' Minimum Ramus B R,28.6
10682,MALE?,Mandibular,RB' Minimum Ramus B L,29.3
10682,MALE?,Mandibular,CrH Coronoid Height R,63.2
10682,MALE?,Mandibular,CrH Coronoid Height L,62.9
10682,MALE?,Mandibular,RH Ramus Height R,60.9
10682,MALE?,Mandibular,RH Ramus Height L,58.9
10682,MALE?,Dental mandibular (permanent),R M1 buccolingual,8.8
10682,MALE?,Post-Cranial,SaB,101.9
10682,MALE?,Post-Cranial,BW,47.2
10682,MALE?,Post-Cranial,FeL1 L,413
10682,MALE?,Dental mandibular (permanent),L M1 mesiodistal,8.9
10682,MALE?,Post-Cranial,CLL1 R,134.7
10682,MALE?,Post-Cranial,GLL R,40.3
10682,MALE?,Post-Cranial,GLB R,24.7
10682,MALE?,Post-Cranial,HuL1 L,311
10682,MALE?,Post-Cranial,HuHD L,43.1
10682,MALE?,Post-Cranial,HuD1 L,19.2
10682,MALE?,Post-Cranial,HuD2 L,14.6
10682,MALE?,Post-Cranial,HuC L,57
10682,MALE?,Post-Cranial,HuE1 L,58
10682,MALE?,Post-Cranial,RaL L,237
10682,MALE?,Post-Cranial,RaHD L,21.6
10682,MALE?,Post-Cranial,ULL1 L,258
10682,MALE?,Post-Cranial,FeD1 L,22.9
10682,MALE?,Post-Cranial,FeD2 L,32.1
10682,MALE?,Post-Cranial,FeD3 L,25.9
10682,MALE?,Post-Cranial,FeD4 L,25.4
10682,MALE?,Post-Cranial,FeC L,82
10682,MALE?,Post-Cranial,FeE L,74.9
10682,MALE?,Post-Cranial,FeHD L,44
10688,INTERMEDIATE,Cranial,GB Bimaxillary Breadth,87.8
10688,INTERMEDIATE,Cranial,NH' Nasal Height,47.4
10688,INTERMEDIATE,Cranial,NB Nasal Breadth,24.8
10688,INTERMEDIATE,Cranial,SC Simotic Chord,12.1
10688,INTERMEDIATE,Cranial,DC Bi-Dacryonic Chord,22.6
10688,INTERMEDIATE,Cranial,DA Bi-Dacryonic Arc,35
10688,INTERMEDIATE,Cranial,ext-B External Breadth (ecm-ecm),65.1
10688,INTERMEDIATE,Cranial,O'1 Orbital Breadth R,37.5
10688,INTERMEDIATE,Cranial,L Maximum Length,171
10688,INTERMEDIATE,Cranial,B Maximum Breadth,149
10688,INTERMEDIATE,Cranial,H' Basi-Bregmatic Height,127
10688,INTERMEDIATE,Cranial,LB Basi-Nasal Length,92
10688,INTERMEDIATE,Cranial,J Bizygomatic Breadth,124
10688,INTERMEDIATE,Dental maxillary (permanent),R canine mesiodistal,6.3
10688,INTERMEDIATE,Dental maxillary (permanent),L canine buccolingual,7.2
10688,INTERMEDIATE,Dental maxillary (permanent),L canine mesiodistal,6.3
10688,INTERMEDIATE,Cranial,GL Basi-Alveolar Length,89
10688,INTERMEDIATE,Cranial,BQ' Transverse Biporial Arc,320
10688,INTERMEDIATE,Cranial,S1 Frontal Arc,125
10688,INTERMEDIATE,Cranial,S2 Parietal Arc,122
10688,INTERMEDIATE,Cranial,S3 Occipital Arc,120
10688,INTERMEDIATE,Cranial,S1' Frontal Chord,110.5
10688,INTERMEDIATE,Cranial,S2' Parietal Chord,106.6
10688,INTERMEDIATE,Cranial,S3' Occipital Chord,94.8
10688,INTERMEDIATE,Cranial,U Max. Circumference,516
10688,INTERMEDIATE,Cranial,FL Foraminal Length,33
10688,INTERMEDIATE,Cranial,FB Foraminal Breadth,27
10688,INTERMEDIATE,Cranial,ec-ec Bi-Orbital Breadth,91.4
10688,INTERMEDIATE,Cranial,fmt-fmt Upper Facial Breadth,102.9
10688,INTERMEDIATE,Cranial,G'H Upper Facial Height,66.6
10688,INTERMEDIATE,Cranial,O'1 Orbital Breadth L,37.9
10688,INTERMEDIATE,Cranial,O'2 Orbital Length R,34.3
10688,INTERMEDIATE,Cranial,O'2 Orbital Length L,34.5
10688,INTERMEDIATE,Cranial,PBH Porion-Bregma Height R,124
10688,INTERMEDIATE,Cranial,PBH Porion-Bregma Height L,122
10688,INTERMEDIATE,Dental maxillary (permanent),R canine buccolingual,7.7
10688,INTERMEDIATE,Dental maxillary (permanent),R M1 buccolingual,8.8
10688,INTERMEDIATE,Dental maxillary (permanent),R M1 mesiodistal,8.9
10688,INTERMEDIATE,Dental maxillary (permanent),L M1 buccolingual,9.7
10688,INTERMEDIATE,Dental maxillary (permanent),L M1 mesiodistal,8.6
10688,INTERMEDIATE,Cranial,G'2 Palatal Breadth (end-end),44.3
10690,MALE,Dental maxillary (permanent),R canine mesiodistal,7.4
10690,MALE,Dental maxillary (permanent),L canine buccolingual,7.9
10690,MALE,Dental maxillary (permanent),L canine mesiodistal,7.8
10690,MALE,Dental maxillary (permanent),R canine buccolingual,8.2
10690,MALE,Post-Cranial,BW,45.3
