AgeStage,Sex,Element,Position,ProximalFusion,M2,M3,M4
Adult,Female,1st Phalanx,Anterior,Fused,17.57,13.64,15.62
Adult,Female,1st Phalanx,Anterior,Fused,17.99,13.53,15.72
Adult,Female,1st Phalanx,Anterior,Fused,17.57,13.44,15.88
Adult,Female,1st Phalanx,Anterior,Fused,17.89,13.75,16.08
Adult,Female,2nd Phalanx,Anterior,Fused,17.27,14.05,13.91
Adult,Female,2nd Phalanx,Anterior,Fused,17.5,13.88,13.61
Adult,Female,2nd Phalanx,Anterior,Fused,16.85,13.55,14.11
Adult,Female,2nd Phalanx,Anterior,Fused,16.72,13.64,14.19
Adult,Female,1st Phalanx,Posterior,Fused,17.64,14.26,15.75
Adult,Female,1st Phalanx,Posterior,Fused,18.6,14.15,16.31
Adult,Female,1st Phalanx,Posterior,Fused,18.07,14.53,15.8
Adult,Female,1st Phalanx,Posterior,Fused,19.08,13.96,16.51
Adult,Female,2nd Phalanx,Posterior,Fused,17.48,14.1,15.02
Adult,Female,2nd Phalanx,Posterior,Fused,17.68,14.48,15.84
Adult,Female,2nd Phalanx,Posterior,Fused,17.77,14.53,15.77
Adult,Female,2nd Phalanx,Posterior,Fused,17.54,14.21,15.51
Adult,Female,2nd Phalanx,Anterior,Fused,17.45,14.21,14.31
Adult,Female,2nd Phalanx,Anterior,Fused,17.75,14.65,13.65
Adult,Female,2nd Phalanx,Anterior,Fused,17.34,14.22,14.58
Adult,Female,2nd Phalanx,Anterior,Fused,17.77,14.47,14.54
Adult,Female,2nd Phalanx,Posterior,Fused,18.29,15.21,14.48
Adult,Female,2nd Phalanx,Posterior,Fused,18.27,15.6,16.16
Adult,Female,2nd Phalanx,Posterior,Fused,18.22,15.17,14.42
Adult,Female,2nd Phalanx,Posterior,Fused,18.39,15.18,16.33
Adult,Female,1st Phalanx,Anterior,Unfused,17.99,14.77,16.24
Adult,Female,1st Phalanx,Anterior,Unfused,17.2,13.79,16.17
Adult,Female,1st Phalanx,Anterior,Unfused,18.42,14.34,16.26
Adult,Female,1st Phalanx,Anterior,Unfused,17.31,13.96,16.09
Adult,Female,1st Phalanx,Posterior,Unfused,18.45,14.98,16.63
Adult,Female,1st Phalanx,Posterior,Unfused,18.44,14.48,16.1
Adult,Female,1st Phalanx,Posterior,Unfused,19.02,15.3,16.41
Adult,Female,1st Phalanx,Posterior,Unfused,18.71,14.33,16.5
Adult,Female,1st Phalanx,Anterior,Fused,18.75,13.96,16.13
Adult,Female,1st Phalanx,Anterior,Fused,19.06,13.84,16.06
Adult,Female,1st Phalanx,Anterior,Fused,18.05,13.94,16.14
Adult,Female,1st Phalanx,Anterior,Fused,18.31,13.82,16.31
Adult,Female,2nd Phalanx,Anterior,Fused,17.72,14.18,14.58
Adult,Female,2nd Phalanx,Anterior,Fused,18.21,13.99,14.31
Adult,Female,2nd Phalanx,Anterior,Fused,18.11,14.77,14.82
Adult,Female,2nd Phalanx,Anterior,Fused,17.81,14.22,14.09
Adult,Female,1st Phalanx,Posterior,Fused,18.79,14.46,16.19
Adult,Female,1st Phalanx,Posterior,Fused,19.35,14.65,16.84
Adult,Female,1st Phalanx,Posterior,Fused,19.04,14.32,15.98
Adult,Female,1st Phalanx,Posterior,Fused,19.56,14.26,16.74
Adult,Female,2nd Phalanx,Posterior,Fused,18.35,15.1,15.57
Adult,Female,2nd Phalanx,Posterior,Fused,17.96,14.61,16.31
Adult,Female,2nd Phalanx,Posterior,Fused,18.49,15.41,15.3
Adult,Female,2nd Phalanx,Posterior,Fused,18.12,15.16,16.36
Adult,Female,1st Phalanx,Anterior,Fused,18.79,14.25,16.06
Adult,Female,1st Phalanx,Anterior,Fused,18.63,14.11,16.28
Adult,Female,1st Phalanx,Anterior,Fused,18.98,13.86,16.59
Adult,Female,1st Phalanx,Anterior,Fused,19.48,13.72,16.06
Adult,Female,2nd Phalanx,Anterior,Fused,17.96,14.22,14.35
Adult,Female,2nd Phalanx,Anterior,Fused,17.27,13.59,14.64
Adult,Female,2nd Phalanx,Anterior,Fused,17.94,14.45,16.36
Adult,Female,2nd Phalanx,Anterior,Fused,17.11,13.63,14.66
Adult,Female,1st Phalanx,Posterior,Fused,19.67,14.15,16.79
Adult,Female,1st Phalanx,Posterior,Fused,19.68,14.31,15.94
Adult,Female,1st Phalanx,Posterior,Fused,19.47,15.59,16.04
Adult,Female,1st Phalanx,Posterior,Fused,19.44,14.52,16.86
Adult,Female,2nd Phalanx,Posterior,Fused,18.28,14.11,15.95
Adult,Female,2nd Phalanx,Posterior,Fused,17.96,14.74,16.48
Adult,Female,2nd Phalanx,Posterior,Fused,17.86,14.39,15.52
Adult,Female,2nd Phalanx,Posterior,Fused,17.68,14.17,14.47
Adult,Female,1st Phalanx,Anterior,Fused,17.88,13.01,15.03
Adult,Female,1st Phalanx,Anterior,Fused,17.75,13.2,15.35
Adult,Female,1st Phalanx,Anterior,Fused,17.88,13.22,15.64
Adult,Female,1st Phalanx,Anterior,Fused,17.48,13.56,15.79
Adult,Female,2nd Phalanx,Anterior,Fused,17.28,13.76,15.1
Adult,Female,2nd Phalanx,Anterior,Fused,16.4,13.01,13.56
Adult,Female,2nd Phalanx,Anterior,Fused,17.22,13.4,13.72
Adult,Female,2nd Phalanx,Anterior,Fused,16.88,13.54,13.84
Adult,Female,1st Phalanx,Posterior,Fused,17.63,13.45,15.18
Adult,Female,1st Phalanx,Posterior,Fused,18,13.58,15.46
Adult,Female,1st Phalanx,Posterior,Fused,18.3,14.1,15.93
Adult,Female,1st Phalanx,Posterior,Fused,18.34,13.77,15.93
Adult,Female,2nd Phalanx,Posterior,Fused,16.93,13.37,15.32
Adult,Female,2nd Phalanx,Posterior,Fused,17,13.06,15.09
Adult,Female,2nd Phalanx,Posterior,Fused,17.1,13.98,16.04
Adult,Female,2nd Phalanx,Posterior,Fused,16.36,12.79,13.63
Adult,Female,1st Phalanx,Anterior,Fused,18.73,14.72,16.57
Adult,Female,1st Phalanx,Anterior,Fused,18.72,14.45,16.19
